,Type,Year built,Heating,Cooling,Parking,HOA,Lot,Price/sqft,Total Price,Address,Square Feet,New construction,Bedrooms,Bathrooms,Full bathrooms,neighborhood_stats,URL,Half bathrooms
0,Single Family,1957,Forced air,Central,5 spaces,None,"7,993 sqft",$191,"$215,000","4001 W 106th Pl, Oak Lawn, IL 60453","1,126", No, 3, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 2.1% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4001-W-106th-Pl-Oak-Lawn-IL-60453/4085154_zpid/,
1,Single Family,1978,Gas,Central,2 spaces,,"9,918 sqft",$172,"$325,900","4016 W 91st Pl, Oak Lawn, IL 60453","1,897", No, 3, 4, 3,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 54.8% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4016-W-91st-Pl-Oak-Lawn-IL-60453/4056563_zpid/, 1
2,Single Family,1964,Baseboard,Central,2 spaces,,"7,448 sqft",$116,"$299,900","9528 S Kostner Ave, Oak Lawn, IL 60453","2,592", No, 4, 3, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 42.4% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9528-S-Kostner-Ave-Oak-Lawn-IL-60453/4069901_zpid/, 1
3,Condo,2006,"Forced air, Gas",Central,2 spaces,$245/mo,,$161,"$239,900","5100 W 96th St APT 220, Oak Lawn, IL 60453","1,487", No, 2, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 13.9% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5100-W-96th-St-APT-220-Oak-Lawn-IL-60453/85807278_zpid/,
4,Single Family,1972,"Forced air, Gas",Central,2 spaces,,0.27 Acres,$143,"$289,000","6701 W 87th Pl, Oak Lawn, IL 60453","2,020", No, 3, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 37.3% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/6701-W-87th-Pl-Oak-Lawn-IL-60453/4062772_zpid/,
5,Single Family,2020,Gas,Central,2 spaces,,No Data,$184,"$519,000","9201 Melvina Ave, Oak Lawn, IL 60453","2,814", Yes, 4, 3, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 146.5% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9201-Melvina-Ave-Oak-Lawn-IL-60453/2077847003_zpid/, 1
6,Single Family,1965,Gas,No Data,2 spaces,,"6,041 sqft",$177,"$374,900","10619 Lockwood Ct, Oak Lawn, IL 60453","2,120", No, 4, 3, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 78.1% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10619-Lockwood-Ct-Oak-Lawn-IL-60453/4087379_zpid/, 1
7,Single Family,2002,Forced air,Central,2 spaces,None,"5,771 sqft",$229,"$389,000","5704 W 90th St, Oak Lawn, IL 60453","1,700", No, 4, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 84.8% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5704-W-90th-St-Oak-Lawn-IL-60453/60204960_zpid/,
8,Condo,1969,Electric,No Data,1 space,$257/mo,,,"$94,900","10308 S Pulaski Rd APT 106A, Oak Lawn, IL 60453",, No, 2, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 54.9% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10308-S-Pulaski-Rd-APT-106A-Oak-Lawn-IL-60453/4085403_zpid/,
9,Condo,1975,Other,Central,1 space,$210/month,,$154,"$169,900","7100 W 95th St APT 303, Oak Lawn, IL 60453","1,100", No, 2, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 19.3% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/7100-W-95th-St-APT-303-Oak-Lawn-IL-60453/4062929_zpid/,
10,Condo,1972,Gas,Central,1 space,$221/mo,,$116,"$93,900","11000 Kilpatrick Ave APT 4SE, Oak Lawn, IL 60453",812, No, 2, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 55.4% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/11000-Kilpatrick-Ave-APT-4SE-Oak-Lawn-IL-60453/4086187_zpid/,
11,Single Family,1957,Forced air,Central,2 spaces,None,"5,823 sqft",$251,"$239,000","5718 W 88th Pl, Oak Lawn, IL 60453",954, No, 3, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 13.5% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5718-W-88th-Pl-Oak-Lawn-IL-60453/4060432_zpid/, 1
12,Condo,2005,Forced air,Central,1 space,$262/month,,$155,"$214,900","5100 W 96th St APT 302, Oak Lawn, IL 60453","1,389", No, 2, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 2.1% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5100-W-96th-St-APT-302-Oak-Lawn-IL-60453/87698377_zpid/,
13,Condo,1968,Electric,No Data,2 spaces,$211/mo,,$104,"$99,900","9725 S Keeler Ave APT 206, Oak Lawn, IL 60453",960, No, 2, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 52.6% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9725-S-Keeler-Ave-APT-206-Oak-Lawn-IL-60453/2124821217_zpid/,
14,Condo,2004,"Forced air, Gas",Central,1 space,$285/mo,,$174,"$194,900","9440 S 51st Ave APT 308, Oak Lawn, IL 60453","1,123", No, 2, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 7.4% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9440-S-51st-Ave-APT-308-Oak-Lawn-IL-60453/80828386_zpid/,
15,Condo,1979,No Data,No Data,2 spaces,$319/mo,,$110,"$169,000","4041 W 97th St APT 2N, Oak Lawn, IL 60453","1,532", No, 3, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 19.7% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4041-W-97th-St-APT-2N-Oak-Lawn-IL-60453/4070786_zpid/,
16,Condo,1973,"Forced air, Gas",Central,1 space,$202/mo,,$114,"$79,900","4913 W 109th St APT 102, Oak Lawn, IL 60453",700, No, 1, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 62.1% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4913-W-109th-St-APT-102-Oak-Lawn-IL-60453/2089929167_zpid/,
17,Single Family,1961,Forced air,Central,2 spaces,None,0.33 acres,$175,"$325,000","10807 S Tripp Ave, Oak Lawn, IL 60453","1,860", No, 3, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 54.4% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10807-S-Tripp-Ave-Oak-Lawn-IL-60453/4086550_zpid/,
18,Single Family,1953,Forced air,None,2 spaces,None,"3,484 sqft",$308,"$207,000","9640 Nashville Ave, Oak Lawn, IL 60453",672, No, 3, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 1.7% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9640-Nashville-Ave-Oak-Lawn-IL-60453/4064456_zpid/,
19,Condo,1980,"Forced air, Gas",Central,2 spaces,$242/mo,,$102,"$132,000","9126 S Pulaski Rd APT 1E, Oak Lawn, IL 60453","1,300", No, 2, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 37.3% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9126-S-Pulaski-Rd-APT-1E-Oak-Lawn-IL-60453/4056729_zpid/,
20,Single Family,1966,Baseboard,Central,2 spaces,None,"3,659 sqft",$124,"$329,900","5644 W 87th Pl, Oak Lawn, IL 60453","2,650", No, 5, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 56.7% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5644-W-87th-Pl-Oak-Lawn-IL-60453/4060217_zpid/,
21,Single Family,1987,Forced air,Central,2 spaces,None,"9,670 sqft",$161,"$289,000","6623 W 91st St, Oak Lawn, IL 60453","1,800", No, 4, 3, 3,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 37.3% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/6623-W-91st-St-Oak-Lawn-IL-60453/4063343_zpid/,
22,Condo,1968,Electric,No Data,No Data,No Data,,$115,"$137,500","9815 S Keeler Ave #2D, Oak Lawn, IL 60453","1,200", No, 2, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 34.7% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9815-S-Keeler-Ave-2D-Oak-Lawn-IL-60453/2078026033_zpid/,
23,Single Family,1987,"Forced air, Gas",Central,8 spaces,,"5,353 sqft",$227,"$299,000","5840 W 89th Pl, Oak Lawn, IL 60453","1,318", No, 4, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 42% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5840-W-89th-Pl-Oak-Lawn-IL-60453/4060646_zpid/,
24,Single Family,1975,Gas,Central,2 spaces,,"7,492 sqft",$135,"$329,900","9225 S Karlov Ave, Oak Lawn, IL 60453","2,449", No, 3, 3, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 56.7% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9225-S-Karlov-Ave-Oak-Lawn-IL-60453/4056679_zpid/, 1
25,Single Family,1947,Gas,Central,3 spaces,,"10,759 sqft",$125,"$230,000","6530 W 91st St, Oak Lawn, IL 60453","1,834", No, 3, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 9.2% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/6530-W-91st-St-Oak-Lawn-IL-60453/4062720_zpid/,
26,Single Family,1961,"Forced air, Gas",Central,8 spaces,,"7,315 sqft",$132,"$324,900","9908 S Kilbourn Ave, Oak Lawn, IL 60453","2,460", No, 5, 3, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 54.3% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9908-S-Kilbourn-Ave-Oak-Lawn-IL-60453/4072128_zpid/, 1
27,Single Family,1999,No Data,No Data,2 spaces,,"6,969 sqft",,"$391,993","5229 W 108th Pl, Oak Lawn, IL 60453","2,949", No, 4, 3,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 100% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5229-W-108th-Pl-Oak-Lawn-IL-60453/50895617_zpid/,
28,Condo,2008,Forced air,Central,1 space,$281/month,,$167,"$198,500","9530 Cook Ave UNIT 507, Oak Lawn, IL 60453","1,186", No, 2, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 5.7% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9530-Cook-Ave-UNIT-507-Oak-Lawn-IL-60453/2078095754_zpid/,
29,Mobile / Manufactured,1987,Forced air,Central,3 spaces,None,,$24,"$20,000","9001 S Cicero Ave TRLR 319, Oak Lawn, IL 60453",840, No, 2, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 90.5% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9001-S-Cicero-Ave-TRLR-319-Oak-Lawn-IL-60453/2111292743_zpid/,
30,Condo,1978,"Forced air, Gas",Central,2 spaces,$200/mo,,$157,"$179,000","5800 W 105th St APT 2C, Oak Lawn, IL 60453","1,140", No, 2, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 15% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5800-W-105th-St-APT-2C-Oak-Lawn-IL-60453/4090385_zpid/, 1
31,Condo,1976,Gas,Central,1 space,$241/month,,$119,"$119,000","8820 Mobile Ave APT 2A, Oak Lawn, IL 60453","1,000", No, 2, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 43.5% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/8820-Mobile-Ave-APT-2A-Oak-Lawn-IL-60453/4059703_zpid/,
32,Condo,1960,Forced air,Other,1 space,$150/month,,$117,"$93,500","4631 W 95th St APT 2N, Oak Lawn, IL 60453",800, No, 1, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 55.6% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4631-W-95th-St-APT-2N-Oak-Lawn-IL-60453/2095398778_zpid/,
33,Condo,2007,"Forced air, Gas",Central,1 space,$249/mo,,$173,"$164,999","9530 Cook Ave UNIT 204, Oak Lawn, IL 60453",955, No, 1, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 21.6% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9530-Cook-Ave-UNIT-204-Oak-Lawn-IL-60453/101391426_zpid/, 1
34,Single Family,1952,Forced air,Central,2 spaces,,"6,185 sqft",$122,"$284,000","5519 W 87th St, Oak Lawn, IL 60453","2,320", No, 4, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 34.9% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5519-W-87th-St-Oak-Lawn-IL-60453/4057154_zpid/,
35,Single Family,1954,"Baseboard, Forced air",Central,2 spaces,None,"8,010 sqft",$81,"$284,900","9657 Massasoit Ave, Oak Lawn, IL 60453","3,500", No, 4, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 35.3% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9657-Massasoit-Ave-Oak-Lawn-IL-60453/4066060_zpid/, 1
36,Single Family,1941,"Forced air, Gas",Central,1 space,,"8,040 sqft",$80,"$299,000","9121 Monitor Ave, Oak Lawn, IL 60453","3,727", No, 5, 3, 3,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 42% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9121-Monitor-Ave-Oak-Lawn-IL-60453/4061943_zpid/,
37,Multiple Occupancy,1990,"Forced air, Gas",Central,4 spaces,,,$120,"$299,000","4921 W 95th St, Oak Lawn, IL 60453","2,500", No, 3, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 42% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4921-W-95th-St-Oak-Lawn-IL-60453/2090793223_zpid/,
38,Condo,2008,"Forced air, Gas",Central,1 space,$221/mo,,$160,"$159,900","9530 Cook Ave UNIT 211, Oak Lawn, IL 60453","1,000", No, 1, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 24.1% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9530-Cook-Ave-UNIT-211-Oak-Lawn-IL-60453/101290455_zpid/, 1
39,Single Family,1999,"Other, Gas",Central,2 spaces,,"7,126 sqft",$152,"$455,000","10808 Cook Ave, Oak Lawn, IL 60453","3,000", No, 5, 4, 3,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 116.1% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10808-Cook-Ave-Oak-Lawn-IL-60453/54541923_zpid/, 1
40,Single Family,1999,Forced air,Central,2 spaces,None,"6,873 sqft",$183,"$374,999","5241 W 108th Pl, Oak Lawn, IL 60453","2,048", No, 4, 4, 3,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 78.1% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5241-W-108th-Pl-Oak-Lawn-IL-60453/4088199_zpid/, 1
41,Single Family,2008,Gas,Central,2 spaces,,"6,664 sqft",$163,"$479,000","9613 Oak Park Ave, Oak Lawn, IL 60453","2,946", No, 4, 4, 4,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 127.5% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9613-Oak-Park-Ave-Oak-Lawn-IL-60453/99358941_zpid/,
42,Condo,1969,Other,Refrigeration,1 space,$278/month,,No Data,"$118,500","10324 S Pulaski Rd APT 309, Oak Lawn, IL 60453",, No, 2, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 43.7% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10324-S-Pulaski-Rd-APT-309-Oak-Lawn-IL-60453/4085396_zpid/,
43,Condo,1974,Forced air,Central,1 space,$269/month,,$150,"$134,900","10002 S Pulaski Rd APT 307, Oak Lawn, IL 60453",900, No, 2, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 35.9% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10002-S-Pulaski-Rd-APT-307-Oak-Lawn-IL-60453/4072503_zpid/, 1
44,Single Family,1962,Baseboard,Central,2 spaces,None,"7,370 sqft",$166,"$279,000","10313 Long Ave, Oak Lawn, IL 60453","1,677", No, 3, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 32.5% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10313-Long-Ave-Oak-Lawn-IL-60453/4087100_zpid/, 1
