,Type,Year built,Heating,Cooling,Parking,HOA,Lot,Price/sqft,Total Price,Address,Square Feet,New construction,Bedrooms,Bathrooms,Full bathrooms,neighborhood_stats,URL,Half bathrooms
45,Townhouse,1994,Forced air,Central,1 space,$200/month,"1,421 sqft",$126,"$207,000","11009 Jodan Dr, Oak Lawn, IL 60453","1,641", No, 2, 3, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 1.7% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/11009-Jodan-Dr-Oak-Lawn-IL-60453/4088966_zpid/, 1
46,Condo,1970,Forced air,Central,1 space,$225/month,,$100,"$89,873","4825 W 109th St APT 102, Oak Lawn, IL 60453",900, No, 2, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 57.3% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4825-W-109th-St-APT-102-Oak-Lawn-IL-60453/2083621262_zpid/,
47,Condo,1973,Other,Wall,No Data,$244/month,,,"$84,266","4929 W 87th St APT 1NE, Oak Lawn, IL 60453",746, No, 1, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 60% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4929-W-87th-St-APT-1NE-Oak-Lawn-IL-60453/49909381_zpid/,
48,Single Family,1913,Baseboard,No Data,8 spaces,,"8,886 sqft",$86,"$175,000","10048 S Kostner Ave, Oak Lawn, IL 60453","2,042", No, 3, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 16.9% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10048-S-Kostner-Ave-Oak-Lawn-IL-60453/4072026_zpid/, 1
49,Apartment,2005,Forced air,Other,1 space,$255/month,,$157,"$219,900","9440 S 51st Ave APT 309, Oak Lawn, IL 60453","1,400", No, 3, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 4.4% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9440-S-51st-Ave-APT-309-Oak-Lawn-IL-60453/80853239_zpid/,
50,Condo,1970,"Forced air, Gas",Central,1 space,$258/mo,,$111,"$100,000","10720 Kilpatrick Ave APT 303, Oak Lawn, IL 60453",900, No, 2, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 52.5% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10720-Kilpatrick-Ave-APT-303-Oak-Lawn-IL-60453/4085675_zpid/, 1
51,Condo,1977,Forced air,Central,1 space,$239/month,,$112,"$122,900","9905 Ridgeland Ave #1, Oak Lawn, IL 60453","1,100", No, 3, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 41.6% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9905-Ridgeland-Ave-1-Oak-Lawn-IL-60453/89905411_zpid/, 1
52,Single Family,1959,"Baseboard, Forced air, Electric, Gas",Central,4 spaces,,"7,315 sqft",$148,"$369,900","10916 S Kolmar Ave, Oak Lawn, IL 60453","2,500", No, 4, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 75.7% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10916-S-Kolmar-Ave-Oak-Lawn-IL-60453/4086444_zpid/,
53,Single Family,1941,Forced air,No Data,2 spaces,,"3,750 sqft",$151,"$169,900","10005 Melvina Ave, Oak Lawn, IL 60453","1,126", No, 3, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 19.3% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10005-Melvina-Ave-Oak-Lawn-IL-60453/4066650_zpid/, 1
54,Single Family,2005,Gas,Central,2 spaces,None,"5,610 sqft",$157,"$409,900","9730 Merrimac Ave, Oak Lawn, IL 60453","2,604", No, 4, 3, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 94.7% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9730-Merrimac-Ave-Oak-Lawn-IL-60453/70478766_zpid/, 1
55,Condo,1978,Gas,Central,1 space,$217/mo,,$112,"$72,500","10210 Washington Ave #111, Oak Lawn, IL 60453",650, No, 1, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 65.6% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10210-Washington-Ave-111-Oak-Lawn-IL-60453/2078957700_zpid/,
56,Condo,1969,Electric,No Data,2 spaces,$267/mo,,$92,"$109,999","10340 S Pulaski Rd APT 303, Oak Lawn, IL 60453","1,200", No, 2, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 47.8% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10340-S-Pulaski-Rd-APT-303-Oak-Lawn-IL-60453/2085569957_zpid/, 1
57,Condo,1987,Gas,Central,1 space,$286/mo,,$104,"$145,000","4005 W 93rd St APT 4A, Oak Lawn, IL 60453","1,400", No, 2, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 31.1% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4005-W-93rd-St-APT-4A-Oak-Lawn-IL-60453/4056961_zpid/,
58,Single Family,1959,"Forced air, Other",Central,2 spaces,,"6,534 sqft",,"$240,781","10733 S Kilbourn Ave, Oak Lawn, IL 60453",972, No, 3, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 14.4% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10733-S-Kilbourn-Ave-Oak-Lawn-IL-60453/4086355_zpid/,
59,Single Family,1987,Gas,Central,2 spaces,None,"5,623 sqft",$122,"$219,000","9650 Merton Ave, Oak Lawn, IL 60453","1,800", No, 3, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 4% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9650-Merton-Ave-Oak-Lawn-IL-60453/4065231_zpid/,
60,Single Family,1992,"Baseboard, Gas",Central,2 spaces,,"5,488 sqft",$174,"$218,000","9600 Marion Ave, Oak Lawn, IL 60453","1,250", No, 3, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 3.5% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9600-Marion-Ave-Oak-Lawn-IL-60453/4065213_zpid/,
61,Single Family,1977,No Data,Central,2 spaces,,"10,020 sqft",,"$281,205","4308 W 91st Pl, Oak Lawn, IL 60453","1,920", No, 4, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 33.6% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4308-W-91st-Pl-Oak-Lawn-IL-60453/4056516_zpid/,
62,Single Family,1952,"Forced air, Gas",Central,4 spaces,,0.26 Acres,$128,"$329,900","5009 W 99th St, Oak Lawn, IL 60453","2,572", No, 5, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 56.7% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5009-W-99th-St-Oak-Lawn-IL-60453/4069217_zpid/,
63,Condo,1967,Gas,Central,1 space,$343/month,,$84,"$118,500","10048 S Pulaski Rd APT 3K, Oak Lawn, IL 60453","1,415", No, 3, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 43.7% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10048-S-Pulaski-Rd-APT-3K-Oak-Lawn-IL-60453/4072483_zpid/,
64,Condo,1971,Forced air,Central,1 space,$283/month,,,"$113,054","9601 S Karlov Ave APT 101, Oak Lawn, IL 60453","1,000", No, 2, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 46.3% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9601-S-Karlov-Ave-APT-101-Oak-Lawn-IL-60453/4070613_zpid/,
65,Single Family,1942,No Data,Central,No Data,,"5,838 sqft",,"$221,691","5713 W 88th Pl, Oak Lawn, IL 60453","1,299", No, 3, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 5.3% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5713-W-88th-Pl-Oak-Lawn-IL-60453/4060562_zpid/,
66,Condo,1973,Other,Central,1 space,$440/month,,,"$119,525","5840 W 104th St APT 313, Oak Lawn, IL 60453",, No, 2, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 43.2% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5840-W-104th-St-APT-313-Oak-Lawn-IL-60453/4090237_zpid/,
67,Single Family,1949,"Forced air, Gas",No Data,2 spaces,,"6,124 sqft",$144,"$348,000","5525 W 92nd St, Oak Lawn, IL 60453","2,417", No, 4, 3, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 65.3% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5525-W-92nd-St-Oak-Lawn-IL-60453/4058570_zpid/, 1
68,Single Family,1967,"Forced air, Gas",Central,2 spaces,,"7,501 sqft",$135,"$310,000","4212 W 91st Pl, Oak Lawn, IL 60453","2,295", No, 4, 3, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 47.2% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4212-W-91st-Pl-Oak-Lawn-IL-60453/4056545_zpid/, 1
69,Single Family,1958,No Data,Central,1 space,,"6,534 sqft",,"$239,327","10820 S Kostner Ave, Oak Lawn, IL 60453","1,450", No, 4, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 13.7% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10820-S-Kostner-Ave-Oak-Lawn-IL-60453/4086427_zpid/,
70,Condo,1992,Gas,Central,1 space,$255/mo,,$109,"$190,900","9201 S Kenton Ave #1-C, Oak Lawn, IL 60453","1,750", No, 2, 3, 3,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 9.3% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9201-S-Kenton-Ave-1-C-Oak-Lawn-IL-60453/2079954721_zpid/,
71,Single Family,1959,"Forced air, Gas",Central,11 spaces,,"6,250 sqft",$105,"$439,900","9321 S 52nd Ave, Oak Lawn, IL 60453","4,200", No, 4, 4, 4,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 108.9% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9321-S-52nd-Ave-Oak-Lawn-IL-60453/4059315_zpid/,
72,Single Family,1956,No Data,No Data,2 spaces,,"5,801 sqft",,"$200,427","5800 W 91st St, Oak Lawn, IL 60453","1,380", No, 3, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 4.8% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5800-W-91st-St-Oak-Lawn-IL-60453/4060943_zpid/,
73,Single Family,1941,No Data,Central,2 spaces,,"7,980 sqft",,"$201,070","4941 W 91st Pl, Oak Lawn, IL 60453","1,494", No, 4, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 4.5% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4941-W-91st-Pl-Oak-Lawn-IL-60453/4059177_zpid/,
74,Single Family,1970,No Data,Central,2 spaces,,"6,650 sqft",,"$249,818","8736 S 49th Ct, Oak Lawn, IL 60453","1,323", No, 3, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 18.7% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/8736-S-49th-Ct-Oak-Lawn-IL-60453/4057723_zpid/,
75,Single Family,1961,Forced air,Central,2 spaces,,"6,873 sqft",,"$241,775","5109 W 105th Pl, Oak Lawn, IL 60453","1,308", No, 3, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 14.8% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5109-W-105th-Pl-Oak-Lawn-IL-60453/4088067_zpid/,
76,Single Family,1943,Forced air,No Data,None,,"3,750 sqft",,"$148,731","9622 Melvina Ave, Oak Lawn, IL 60453",800, No, 3, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 29.4% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9622-Melvina-Ave-Oak-Lawn-IL-60453/4065286_zpid/,
77,Single Family,1957,Gas,Central,2 spaces,,"6,250 sqft",,"$222,847","4215 Kathleen Ln, Oak Lawn, IL 60453",972, No, 4, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 5.8% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4215-Kathleen-Ln-Oak-Lawn-IL-60453/4086924_zpid/,
78,Single Family,1948,No Data,Central,No Data,,"6,550 sqft",,"$214,862","4312 W 100th St, Oak Lawn, IL 60453","1,530", No, 3, 3,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 2.1% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4312-W-100th-St-Oak-Lawn-IL-60453/4072946_zpid/,
79,Single Family,1983,Baseboard,Central,2 spaces,,"8,041 sqft",,"$215,888","4705 W 106th Pl, Oak Lawn, IL 60453","2,087", No, 2, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 2.5% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4705-W-106th-Pl-Oak-Lawn-IL-60453/4084625_zpid/, 1
80,Condo,1969,Other,Refrigeration,1 space,$267/month,,$82,"$112,900","10344 S Pulaski Rd APT 304, Oak Lawn, IL 60453","1,379", No, 2, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 46.4% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10344-S-Pulaski-Rd-APT-304-Oak-Lawn-IL-60453/4085391_zpid/,
81,Single Family,1954,No Data,Central,1 space,,0.32 acres,,"$248,077","6324 W 92nd St, Oak Lawn, IL 60453","1,735", No, 4, 3,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 17.8% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/6324-W-92nd-St-Oak-Lawn-IL-60453/4061309_zpid/,
82,Condo,1974,"Forced air, Gas",Central,1 space,$242/mo,,$122,"$109,900","10328 S Keating Ave APT 1A, Oak Lawn, IL 60453",900, No, 2, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 47.8% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10328-S-Keating-Ave-APT-1A-Oak-Lawn-IL-60453/4084162_zpid/,
83,Single Family,1955,No Data,Central,2 spaces,,0.26 acres,,"$236,916","6200 W 94th St, Oak Lawn, IL 60453","1,651", No, 4, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 12.5% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/6200-W-94th-St-Oak-Lawn-IL-60453/4061392_zpid/,
84,Single Family,1969,No Data,Central,2 spaces,,"7,600 sqft",,"$255,764","9000 Mcvicker Ave, Oak Lawn, IL 60453","1,260", No, 3, 3,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 21.5% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9000-Mcvicker-Ave-Oak-Lawn-IL-60453/4059991_zpid/,
85,Single Family,1929,"Forced air, Gas",Central,2 spaces,,"6,316 sqft",,"$80,838","9349 Tulley Ave, Oak Lawn, IL 60453","1,171", No, 2, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 61.6% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9349-Tulley-Ave-Oak-Lawn-IL-60453/4059364_zpid/,
86,Single Family,1941,No Data,No Data,No Data,,"3,920 sqft",No Data,"$175,398","9525 Meade Ave, Oak Lawn, IL 60453","1,378", No, 2, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 16.7% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9525-Meade-Ave-Oak-Lawn-IL-60453/4065152_zpid/,
87,Single Family,1958,No Data,No Data,No Data,,0.29 acres,,"$205,091","9427 Sayre Ave, Oak Lawn, IL 60453","1,474", No, 4, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 2.6% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9427-Sayre-Ave-Oak-Lawn-IL-60453/4062983_zpid/,
88,Single Family,1957,Forced air,Central,1 space,,"6,917 sqft",,"$188,373","9013 S 49th Ct, Oak Lawn, IL 60453","1,100", No, 3, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 10.5% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9013-S-49th-Ct-Oak-Lawn-IL-60453/4057790_zpid/,
89,Single Family,1977,No Data,Central,2 spaces,,"10,634 sqft",,"$315,285","9212 S Tripp Ave, Oak Lawn, IL 60453","2,534", No, 4, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 49.7% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9212-S-Tripp-Ave-Oak-Lawn-IL-60453/4056532_zpid/,
90,Single Family,1962,Forced air,Central,2 spaces,,0.26 acres,,"$277,306","10517 Laramie Ave, Oak Lawn, IL 60453","1,782", No, 3, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 31.7% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10517-Laramie-Ave-Oak-Lawn-IL-60453/4088003_zpid/,
