,Type,Year built,Heating,Cooling,Parking,HOA,Lot,Price/sqft,Total Price,Address,Square Feet,New construction,Bedrooms,Bathrooms,Full bathrooms,neighborhood_stats,URL,Half bathrooms
91,Single Family,1952,No Data,Central,1 space,,"10,125 sqft",,"$195,272","8731 Merrimac Ave, Oak Lawn, IL 60453","1,118", No, 3, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 7.3% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/8731-Merrimac-Ave-Oak-Lawn-IL-60453/4060041_zpid/,
92,Single Family,1962,No Data,No Data,2 spaces,,"10,018 sqft",,"$232,627","6251 W 91st Pl, Oak Lawn, IL 60453","1,103", No, 3, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 10.5% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/6251-W-91st-Pl-Oak-Lawn-IL-60453/4061030_zpid/,
93,Single Family,1972,No Data,Central,2 spaces,,"6,250 sqft",,"$229,874","9534 W Shore Dr, Oak Lawn, IL 60453","1,228", No, 3, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 9.2% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9534-W-Shore-Dr-Oak-Lawn-IL-60453/4067224_zpid/,
94,Single Family,1959,No Data,Central,1 space,,"6,324 sqft",,"$222,227","10101 Kilpatrick Ave, Oak Lawn, IL 60453","1,072", No, 2, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 5.5% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10101-Kilpatrick-Ave-Oak-Lawn-IL-60453/4071881_zpid/,
95,Condo,1969,Electric,Central,2 spaces,$273/month,,,"$112,064","10309 Circle Dr APT 302, Oak Lawn, IL 60453",, No, 2, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 46.8% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10309-Circle-Dr-APT-302-Oak-Lawn-IL-60453/4089612_zpid/, 1
96,Condo,1975,Baseboard,Refrigeration,5 spaces,$275/month,,No Data,"$129,000","10440 Mason Ave APT 100, Oak Lawn, IL 60453",, No, 3, 3, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 38.7% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10440-Mason-Ave-APT-100-Oak-Lawn-IL-60453/4090285_zpid/, 1
97,Single Family,1967,No Data,Central,2 spaces,,"3,100 sqft",,"$205,246","4917 W 105th St, Oak Lawn, IL 60453","1,260", No, 3, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 2.5% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4917-W-105th-St-Oak-Lawn-IL-60453/4087681_zpid/,
98,Single Family,1934,No Data,No Data,2 spaces,,"9,350 sqft",,"$161,149","8761 Central Ave, Oak Lawn, IL 60453","1,034", No, 3, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 23.5% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/8761-Central-Ave-Oak-Lawn-IL-60453/4057043_zpid/,
99,Single Family,1971,No Data,No Data,No Data,,"3,750 sqft",,"$23,390","10049 Marion Ave, Oak Lawn, IL 60453",, No, 0,,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 88.9% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10049-Marion-Ave-Oak-Lawn-IL-60453/306272137_zpid/,
100,Single Family,1938,Other,None,None,,"3,920 sqft",,"$245,170","9812 Moody Ave, Oak Lawn, IL 60453","2,270", No, 3, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 16.4% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9812-Moody-Ave-Oak-Lawn-IL-60453/4065641_zpid/,
101,Single Family,1962,No Data,No Data,1 space,,"6,534 sqft",,"$241,668","4909 W 106th Pl, Oak Lawn, IL 60453","1,180", No, 3, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 14.8% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4909-W-106th-Pl-Oak-Lawn-IL-60453/4087812_zpid/,
102,Single Family,1956,No Data,No Data,2 spaces,,"7,482 sqft",,"$234,100","9813 S Kostner Ave, Oak Lawn, IL 60453","1,142", No, 3, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 11.2% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9813-S-Kostner-Ave-Oak-Lawn-IL-60453/4070791_zpid/,
103,Single Family,1968,No Data,No Data,2 spaces,,"7,425 sqft",,"$229,693","9725 Mayfield Ave, Oak Lawn, IL 60453","1,068", No, 3, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 9.1% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9725-Mayfield-Ave-Oak-Lawn-IL-60453/4066112_zpid/,
104,Single Family,1957,Forced air,Central,1 space,,"6,873 sqft",,"$196,226","10708 S Keeler Ave, Oak Lawn, IL 60453","1,175", No, 2, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 6.8% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10708-S-Keeler-Ave-Oak-Lawn-IL-60453/4086501_zpid/,
105,Single Family,1986,"Forced air, Gas",Central,2 spaces,,"5,619 sqft",$200,"$260,000","10039 Marion Ave, Oak Lawn, IL 60453","1,300", No, 3, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 23.5% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10039-Marion-Ave-Oak-Lawn-IL-60453/4066592_zpid/,
106,Single Family,1954,No Data,No Data,1 space,,"6,098 sqft",,"$216,035","9525 Lawton Ave, Oak Lawn, IL 60453","1,170", No, 2, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 2.6% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9525-Lawton-Ave-Oak-Lawn-IL-60453/4067209_zpid/,
107,Single Family,1961,Forced air,Central,2 spaces,,"10,018 sqft",,"$198,916","8817 Moody Ave, Oak Lawn, IL 60453","1,092", No, 3, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 5.5% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/8817-Moody-Ave-Oak-Lawn-IL-60453/4059792_zpid/,
108,Single Family,1939,No Data,Central,2 spaces,,"3,125 sqft",,"$206,248","9230 S 53rd Ave, Oak Lawn, IL 60453","1,216", No, 3, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 2% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9230-S-53rd-Ave-Oak-Lawn-IL-60453/4058703_zpid/,
109,Condo,1992,No Data,No Data,No Data,$182/month,,,"$84,849","4530 W 93rd St APT 1D, Oak Lawn, IL 60453",, No, 2, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 59.7% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4530-W-93rd-St-APT-1D-Oak-Lawn-IL-60453/4056446_zpid/,
110,Single Family,1948,Forced air,Central,1 space,,"6,534 sqft",,"$210,735","4041 W 99th St, Oak Lawn, IL 60453",900, No, 4, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 0.1% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4041-W-99th-St-Oak-Lawn-IL-60453/4072884_zpid/,
111,Condo,1973,Forced air,Central,2 spaces,$187/month,,,"$126,293","10213 S Komensky Ave APT 1G, Oak Lawn, IL 60453","1,300", No, 2, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 40% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10213-S-Komensky-Ave-APT-1G-Oak-Lawn-IL-60453/4072817_zpid/,
112,Single Family,1957,Forced air,Central,2 spaces,,"6,599 sqft",,"$242,716","10436 S Keeler Ave, Oak Lawn, IL 60453","1,198", No, 3, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 15.3% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10436-S-Keeler-Ave-Oak-Lawn-IL-60453/4085319_zpid/,
113,Condo,1982,Forced air,Central,1 space,$158/month,,,"$63,250","10707 S Keating Ave APT 1C, Oak Lawn, IL 60453",780, No, 1, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 70% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10707-S-Keating-Ave-APT-1C-Oak-Lawn-IL-60453/4085703_zpid/,
114,Single Family,1938,Forced air,No Data,1 space,,"3,750 sqft",,"$207,626","9540 Mcvicker Ave, South Holland, IL 60453","1,511", No, 4, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 1.4% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9540-Mcvicker-Ave-South-Holland-IL-60453/4065169_zpid/, 1
115,Single Family,1952,Forced air,Central,1 space,,"8,772 sqft",,"$237,653","5352 W 90th St, Oak Lawn, IL 60453","1,618", No, 3, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 12.9% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5352-W-90th-St-Oak-Lawn-IL-60453/4057619_zpid/, 1
116,Condo,1968,No Data,No Data,No Data,$502/month,,,"$119,070","10422 S Pulaski Rd APT 208C, Oak Lawn, IL 60453",, No, 3, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 43.4% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10422-S-Pulaski-Rd-APT-208C-Oak-Lawn-IL-60453/4085029_zpid/,
117,Single Family,1954,No Data,No Data,2 spaces,,"3,484 sqft",,"$160,671","5321 W 89th St, Oak Lawn, IL 60453","1,116", No, 3, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 23.7% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5321-W-89th-St-Oak-Lawn-IL-60453/4057357_zpid/,
118,Single Family,1948,No Data,Central,2 spaces,,"9,120 sqft",,"$215,967","5904 Lynwood Dr, Oak Lawn, IL 60453","1,510", No, 2, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 2.6% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5904-Lynwood-Dr-Oak-Lawn-IL-60453/4061916_zpid/,
119,Single Family,1960,Gas,Central,2 spaces,,"6,250 sqft",,"$209,022","4612 W 100th Pl, Oak Lawn, IL 60453","1,136", No, 2, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 0.7% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4612-W-100th-Pl-Oak-Lawn-IL-60453/4071834_zpid/,
120,Single Family,1998,No Data,Central,2 spaces,,"7,500 sqft",,"$293,981","9637 Marion Ave, Oak Lawn, IL 60453","1,787", No, 3, 3,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 39.6% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9637-Marion-Ave-Oak-Lawn-IL-60453/52437763_zpid/,
121,Single Family,1956,No Data,Central,2 spaces,,"6,969 sqft",,"$229,871","4013 W 106th St, Oak Lawn, IL 60453","1,126", No, 3, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 9.2% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4013-W-106th-St-Oak-Lawn-IL-60453/4085235_zpid/,
122,Single Family,No Data,Forced air,No Data,20 spaces,,No Data,$172,"$695,000","4201 W 95th St, Oak Lawn, IL 60453","4,034", No, 0,,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 230.1% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4201-W-95th-St-Oak-Lawn-IL-60453/2082271738_zpid/,
123,Single Family,1961,No Data,Central,2 spaces,,"6,250 sqft",,"$262,689","5408 Oakdale Dr, Oak Lawn, IL 60453","1,677", No, 4, 3,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 24.8% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5408-Oakdale-Dr-Oak-Lawn-IL-60453/4068913_zpid/,
124,Single Family,1995,No Data,No Data,2 spaces,,"4,640 sqft",,"$248,182","9003 Parkside Ave, Oak Lawn, IL 60453","1,161", No, 3, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 17.9% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9003-Parkside-Ave-Oak-Lawn-IL-60453/4061003_zpid/,
125,Single Family,1965,Forced air,Central,2 spaces,,"6,534 sqft",,"$234,676","5245 Avery Pl, Oak Lawn, IL 60453","1,161", No, 3, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 11.5% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5245-Avery-Pl-Oak-Lawn-IL-60453/4057260_zpid/,
126,Condo,1988,No Data,No Data,No Data,No Data,,,"$126,464","4109 W 93rd Pl APT 1E, Oak Lawn, IL 60453","1,200", No, 2, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 39.9% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4109-W-93rd-Pl-APT-1E-Oak-Lawn-IL-60453/4056899_zpid/,
127,Single Family,1966,No Data,Central,1 space,,"6,732 sqft",,"$267,488","10320 S Karlov Ave, Oak Lawn, IL 60453","1,821", No, 3, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 27% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10320-S-Karlov-Ave-Oak-Lawn-IL-60453/4085559_zpid/,
128,Single Family,1948,Forced air,Central,2 spaces,,0.26 acres,,"$221,794","9520 Massasoit Ave, Oak Lawn, IL 60453","1,650", No, 4, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 5.3% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9520-Massasoit-Ave-Oak-Lawn-IL-60453/4065944_zpid/,
129,Condo,1986,Electric,No Data,1 space,$136/month,,$92,"$107,900","10109 S Cicero Ave APT 305, Oak Lawn, IL 60453","1,175", No, 2, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 48.8% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10109-S-Cicero-Ave-APT-305-Oak-Lawn-IL-60453/4072265_zpid/, 1
130,Single Family,1943,No Data,No Data,No Data,,"5,662 sqft",,"$24,370","9711 Merrimac Ave, Oak Lawn, IL 60453","1,566", No,, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 88.4% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9711-Merrimac-Ave-Oak-Lawn-IL-60453/4065474_zpid/,
131,Condo,1972,Forced air,Central,2 spaces,$151/month,,,"$117,497","10219 S Komensky Ave APT 2D, Oak Lawn, IL 60453","1,100", No, 2, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 44.2% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10219-S-Komensky-Ave-APT-2D-Oak-Lawn-IL-60453/4072796_zpid/,
132,Condo,1970,Baseboard,Wall,No Data,$244/month,,,"$78,925","9745 S Karlov Ave APT 501, Oak Lawn, IL 60453",900, No, 2, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 62.5% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9745-S-Karlov-Ave-APT-501-Oak-Lawn-IL-60453/4071576_zpid/,
133,Single Family,1955,"Forced air, Gas",Central,10 spaces,,0.28 Acres,,"$342,379","9151 S 55th Ct, Oak Lawn, IL 60453","1,776", No, 3, 3, 3,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 62.6% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9151-S-55th-Ct-Oak-Lawn-IL-60453/4058360_zpid/,
134,Single Family,1993,No Data,Central,2 spaces,,"10,230 sqft",,"$399,521","6657 W 91st St, Oak Lawn, IL 60453","2,985", No, 4, 3,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 89.8% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/6657-W-91st-St-Oak-Lawn-IL-60453/4063358_zpid/,
135,Single Family,1934,No Data,None,No Data,,"3,920 sqft",,"$154,664","9529 Meade Ave, Oak Lawn, IL 60453","1,560", No, 4, 4,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 26.5% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9529-Meade-Ave-Oak-Lawn-IL-60453/4065154_zpid/,
136,Single Family,1941,No Data,Central,1 space,,"9,600 sqft",,"$270,324","9208 Monitor Ave, Oak Lawn, IL 60453","2,478", No, 4, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 28.4% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9208-Monitor-Ave-Oak-Lawn-IL-60453/4062034_zpid/,
137,Condo,1967,No Data,Central,1 space,$206/month,,,"$69,034","9820 S Pulaski Rd APT 302-2, Oak Lawn, IL 60453",, No, 1,,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 67.2% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9820-S-Pulaski-Rd-APT-302-2-Oak-Lawn-IL-60453/4071600_zpid/,
