,Type,Year built,Heating,Cooling,Parking,HOA,Lot,Price/sqft,Total Price,Address,Square Feet,New construction,Bedrooms,Bathrooms,Full bathrooms,neighborhood_stats,URL,Half bathrooms
138,Single Family,1907,Forced air,Central,2 spaces,,"3,125 sqft",,"$166,877","5410 W 96th St, Oak Lawn, IL 60453",845, No, 2, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 20.7% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5410-W-96th-St-Oak-Lawn-IL-60453/4067233_zpid/,
139,Single Family,1959,Forced air,Central,2 spaces,,"6,351 sqft",$198,"$185,000","8932 S 51st Ave, Oak Lawn, IL 60453",936, No, 3, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 12.1% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/8932-S-51st-Ave-Oak-Lawn-IL-60453/4057937_zpid/,
140,Condo,1967,Baseboard,No Data,1 space,$209/month,,,"$69,895","4754 W 101st St APT 2A, Oak Lawn, IL 60453",, No, 1, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 66.8% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4754-W-101st-St-APT-2A-Oak-Lawn-IL-60453/54541762_zpid/,
141,Single Family,1955,Forced air,Central,1 space,,0.28 acres,,"$200,409","9340 Ridgeland Ave, Oak Lawn, IL 60453","1,126", No, 3, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 4.8% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9340-Ridgeland-Ave-Oak-Lawn-IL-60453/4063543_zpid/,
142,Single Family,1939,No Data,No Data,1 space,,"3,750 sqft",No Data,"$129,384","9525 Meade Ave, Oak Lawn, IL 60453",604, No, 2, 1,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 38.5% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9525-Meade-Ave-Oak-Lawn-IL-60453/4065153_zpid/,
143,Single Family,1961,No Data,Central,2 spaces,,"6,250 sqft",,"$248,357","10541 S Kolin Ave, Oak Lawn, IL 60453","1,400", No, 3, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 18% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10541-S-Kolin-Ave-Oak-Lawn-IL-60453/4085486_zpid/, 1
144,Single Family,1957,No Data,Central,2 spaces,,"7,431 sqft",,"$235,055","8928 S 55th Ct, Oak Lawn, IL 60453","2,098", No, 5, 2,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 11.6% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/8928-S-55th-Ct-Oak-Lawn-IL-60453/4057021_zpid/,
145,Condo,2002,"Forced air, Gas",Central,1 space,$205/mo,,,"$184,900","9533 Minnick Ave #1E, Oak Lawn, IL 60453",, No, 3, 3, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 12.2% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9533-Minnick-Ave-1E-Oak-Lawn-IL-60453/65552775_zpid/, 1
146,Single Family,1954,Forced air,Central,2 spaces,,"6,873 sqft",$161,"$159,000","10917 S Komensky Ave, Oak Lawn, IL 60453",988, No, 2, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 24.5% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10917-S-Komensky-Ave-Oak-Lawn-IL-60453/4086851_zpid/,
147,Single Family,1967,Forced air,Central,2 spaces,,"7,980 sqft",$144,"$279,900","9721 S Kolmar Ave, Oak Lawn, IL 60453","1,947", No, 3, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 32.9% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9721-S-Kolmar-Ave-Oak-Lawn-IL-60453/4070031_zpid/,
148,Condo,1977,"Forced air, Gas",Central,2 spaces,$250/mo,,$109,"$142,000","9901 S Cicero Ave APT 204, Oak Lawn, IL 60453","1,300", No, 2, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 32.6% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9901-S-Cicero-Ave-APT-204-Oak-Lawn-IL-60453/4071787_zpid/,
149,Condo,2005,"Forced air, Gas",Central,1 space,$249/mo,,$177,"$199,900","9440 S 51st Ave APT 506, Oak Lawn, IL 60453","1,131", No, 2, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 5.1% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9440-S-51st-Ave-APT-506-Oak-Lawn-IL-60453/80852288_zpid/,
150,Single Family,2020,"Forced air, Gas",Central,2 spaces,,"5,401 sqft",$164,"$459,870","9920 S Mcvicker Ave, Oak Lawn, IL 60453","2,800", Yes, 4, 3, 3,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 118.4% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9920-S-Mcvicker-Ave-Oak-Lawn-IL-60453/2077605413_zpid/,
151,Single Family,1948,Forced air,Central,2 spaces,,"7,858 sqft",$147,"$199,900","4124 W 99th Pl, Oak Lawn, IL 60453","1,364", No, 3, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 5.1% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4124-W-99th-Pl-Oak-Lawn-IL-60453/4072895_zpid/,
152,Single Family,1964,Forced air,Central,2 spaces,,"7,361 sqft",$144,"$259,900","9805 Mayfield Ave, Oak Lawn, IL 60453","1,800", No, 3, 3, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 23.4% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9805-Mayfield-Ave-Oak-Lawn-IL-60453/4066223_zpid/, 1
153,Single Family,1967,"Forced air, Gas",Central,7 spaces,,"7,315 sqft",$133,"$332,900","10917 S Kenton Ave, Oak Lawn, IL 60453","2,500", No, 4, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 58.1% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10917-S-Kenton-Ave-Oak-Lawn-IL-60453/4086457_zpid/,
154,Single Family,1948,"Forced air, Gas",Central,2 spaces,,0.30 Acres,$126,"$210,000","4613 W 98th St, Oak Lawn, IL 60453","1,666", No, 4, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 0.3% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4613-W-98th-St-Oak-Lawn-IL-60453/4070252_zpid/,
155,Single Family,1960,"Forced air, Gas",Central,2 spaces,,"6,960 sqft",$147,"$264,900","5441 W 99th Pl, Oak Lawn, IL 60453","1,803", No, 3, 3, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 25.8% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5441-W-99th-Pl-Oak-Lawn-IL-60453/4069032_zpid/, 1
156,Townhouse,1968,Gas,Central,2 spaces,,"1,886 sqft",$112,"$199,900","9831 S Karlov Ave, Oak Lawn, IL 60453","1,780", No, 3, 3, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 5.1% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9831-S-Karlov-Ave-Oak-Lawn-IL-60453/4071356_zpid/, 1
157,Single Family,1962,Gas,Central,2 spaces,,"7,095 sqft",$182,"$249,900","10225 S Kilbourn Ave, Oak Lawn, IL 60453","1,376", No, 3, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 18.7% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10225-S-Kilbourn-Ave-Oak-Lawn-IL-60453/4072193_zpid/,
158,Single Family,1960,Gas,No Data,2 spaces,None,"3,125 sqft",$187,"$149,900","9716 Normandy Ave, Oak Lawn, IL 60453",803, No, 3, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 28.8% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9716-Normandy-Ave-Oak-Lawn-IL-60453/4064521_zpid/,
159,Single Family,1957,No Data,No Data,2 spaces,,"6,600 sqft",$166,"$239,999","10609 S Keeler Ave, Oak Lawn, IL 60453","1,448", No, 4, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 14% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10609-S-Keeler-Ave-Oak-Lawn-IL-60453/4085324_zpid/, 1
160,Single Family,1966,Gas,Central,2 spaces,,"7,971 sqft",$137,"$299,900","9716 S Kolmar Ave, Oak Lawn, IL 60453","2,186", No, 4, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 42.4% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9716-S-Kolmar-Ave-Oak-Lawn-IL-60453/4070011_zpid/,
161,Condo,1969,No Data,No Data,1 space,,,$127,"$125,000","4025 Almansa Ln UNIT 4025, Oak Lawn, IL 60453",988, No, 2,,,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 40.6% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4025-Almansa-Ln-UNIT-4025-Oak-Lawn-IL-60453/2077656878_zpid/,
162,Condo,1969,Forced air,Central,1 space,$374/month,,$127,"$125,000","4025 Almansa Ln #4025, Oak Lawn, IL 60453",988, No, 2, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 40.6% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4025-Almansa-Ln-4025-Oak-Lawn-IL-60453/2089604325_zpid/, 1
163,Single Family,1959,Baseboard,Central,2 spaces,,"7,230 sqft",$169,"$279,000","4132 W 101st St, Oak Lawn, IL 60453","1,653", No, 4, 3, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 32.5% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4132-W-101st-St-Oak-Lawn-IL-60453/4073064_zpid/, 2
164,Condo,1972,Electric,Central,2 spaces,$188/mo,,$122,"$116,000","10424 Mayfield Ave APT 2, Oak Lawn, IL 60453",950, No, 2, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 44.9% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10424-Mayfield-Ave-APT-2-Oak-Lawn-IL-60453/54541950_zpid/,
165,Condo,1978,"Other, Radiant",Other,4 spaces,$245/month,,$99,"$218,500","8830 Mobile Ave APT 101, Oak Lawn, IL 60453","2,200", No, 2, 3, 3,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 3.8% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/8830-Mobile-Ave-APT-101-Oak-Lawn-IL-60453/4059715_zpid/,
166,Single Family,1969,"Forced air, Gas",Central,2 spaces,,0.28 Acres,$108,"$419,900","9736 S Kilbourn Ave, Oak Lawn, IL 60453","3,884", No, 4, 3, 3,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 99.4% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9736-S-Kilbourn-Ave-Oak-Lawn-IL-60453/4070036_zpid/,
167,Single Family,1951,Gas,Central,2 spaces,,"3,660 sqft",$192,"$229,900","10207 S Tripp Ave, Oak Lawn, IL 60453","1,200", No, 3, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 9.2% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10207-S-Tripp-Ave-Oak-Lawn-IL-60453/4072740_zpid/,
168,Single Family,1940,"Forced air, Gas",Central,12 spaces,,"9,709 sqft",$147,"$309,000","9912 Austin Ave, Oak Lawn, IL 60453","2,096", No, 3, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 46.8% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9912-Austin-Ave-Oak-Lawn-IL-60453/4066549_zpid/,
169,Condo,1973,Forced air,Central,1 space,$229/month,,$100,"$89,900","4819 W 109th St #102, Oak Lawn, IL 60453",900, No, 2, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 57.3% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4819-W-109th-St-102-Oak-Lawn-IL-60453/2077694946_zpid/,
170,Condo,2004,Gas,Central,1 space,$305/month,,$113,"$174,900","10720 S Washington St APT 201, Oak Lawn, IL 60453","1,550", No, 2, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 16.9% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10720-S-Washington-St-APT-201-Oak-Lawn-IL-60453/63707175_zpid/,
171,Single Family,1978,Gas,Central,2 spaces,,"9,500 sqft",$114,"$299,900","4021 W 93rd St, Oak Lawn, IL 60453","2,624", No, 4, 3, 3,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 42.4% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4021-W-93rd-St-Oak-Lawn-IL-60453/4056833_zpid/,
172,Single Family,1960,Forced air,Central,10 spaces,None,"7,095 sqft",$173,"$299,900","10413 S Kostner Ave, Oak Lawn, IL 60453","1,732", No, 3, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 42.4% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10413-S-Kostner-Ave-Oak-Lawn-IL-60453/4085359_zpid/, 1
173,Single Family,1968,Gas,Central,2 spaces,,"7,623 sqft",$231,"$299,999","5124 W 91st St, Oak Lawn, IL 60453","1,296", No, 3, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 42.5% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5124-W-91st-St-Oak-Lawn-IL-60453/4058008_zpid/, 1
174,Condo,1976,Forced air,Central,1 space,$310/month,,$114,"$125,000","10360 Parkside Ave APT A1, Oak Lawn, IL 60453","1,100", No, 2, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 40.6% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10360-Parkside-Ave-APT-A1-Oak-Lawn-IL-60453/4089967_zpid/, 1
175,Condo,1975,"Forced air, Gas",Central,1 space,$200/mo,,$140,"$139,800","4716 W 106th Pl APT 2C, Oak Lawn, IL 60453","1,000", No, 2, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 33.6% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4716-W-106th-Pl-APT-2C-Oak-Lawn-IL-60453/4084580_zpid/,
176,Townhouse,1995,Gas,Central,1 space,,"1,958 sqft",$132,"$211,999","10948 Jodan Dr, Oak Lawn, IL 60453","1,610", No, 3, 3, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 0.7% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10948-Jodan-Dr-Oak-Lawn-IL-60453/4088357_zpid/, 1
177,Single Family,1955,Forced air,Central,2 spaces,,"6,669 sqft",$204,"$265,000","9001 S 49th Ct, Oak Lawn, IL 60453","1,300", No, 3, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 25.9% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9001-S-49th-Ct-Oak-Lawn-IL-60453/4057787_zpid/,
178,Single Family,1962,Forced air,Central,2 spaces,,"7,040 sqft",$175,"$319,000","5400 W 102nd St, Oak Lawn, IL 60453","1,820", No, 3, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 51.5% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/5400-W-102nd-St-Oak-Lawn-IL-60453/4068844_zpid/,
179,Single Family,1966,Gas,Central,2 spaces,,"6,490 sqft",$231,"$297,900","10429 S Knox Ave, Oak Lawn, IL 60453","1,292", No, 3, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 41.5% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/10429-S-Knox-Ave-Oak-Lawn-IL-60453/4084443_zpid/, 1
180,Condo,2005,Forced air,Central,1 space,$219/month,,$161,"$168,999","9440 S 51st Ave APT 502, Oak Lawn, IL 60453","1,052", No, 1, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 19.7% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9440-S-51st-Ave-APT-502-Oak-Lawn-IL-60453/80812115_zpid/,
181,Single Family,1973,Gas,Central,2 spaces,,"8,751 sqft",$118,"$399,900","9246 S Keeler Ave, Oak Lawn, IL 60453","3,400", No, 4, 3, 3,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 89.9% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9246-S-Keeler-Ave-Oak-Lawn-IL-60453/4056591_zpid/,
182,Condo,1973,Other,Refrigeration,1 space,$242/month,,$111,"$94,500","4929 W 87th St APT 3NW, Oak Lawn, IL 60453",852, No, 2, 1, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 55.1% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4929-W-87th-St-APT-3NW-Oak-Lawn-IL-60453/49909387_zpid/,
183,Single Family,1949,"Forced air, Gas",Central,2 spaces,,"6,250 sqft",$186,"$249,900","9117 S 53rd Ct, Oak Lawn, IL 60453","1,343", No, 3, 2, 1,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will increase 1.3% (↑) in the next year.This home is valued 18.7% higher (↑) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/9117-S-53rd-Ct-Oak-Lawn-IL-60453/4058484_zpid/, 1
184,Condo,1983,Forced air,Central,2 spaces,$183/month,,$125,"$124,900","4003 W 105th St APT 3W, Oak Lawn, IL 60453","1,000", No, 2, 2, 2,"Home values in 60453 have risen 1.3 % (↑) over the past 12 months.Zillow predicts the home values in 60453 will rise 1.3% (↑) in the next year.This home is valued 40.7% lower (↓) than the median home in 60453.The median Zestimate® for this neighborhood is $210,544.",https://www.zillow.com/homedetails/4003-W-105th-St-APT-3W-Oak-Lawn-IL-60453/2077809387_zpid/,
