,Year built,HOA,Price/sqft,Total Price,Bedrooms,Bathrooms,Full bathrooms,Half bathrooms,Lot,Type_Condo,Type_Mobile / Manufactured,Type_Multi Family,Type_Multiple Occupancy,Type_Single Family,Type_Townhouse,"Cooling_Central, Evaporative","Cooling_Central, Wall",Cooling_Evaporative,Cooling_None,Cooling_Other,Cooling_Wall,City
387,2020.0,425990.0,255.0,425990.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
388,2020.0,293990.0,181.0,293990.0,4.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
389,,489990.0,263.0,489990.0,2.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
390,1906.0,450000.0,1136.0,450000.0,1.0,1.0,1.0,0,4168.0,0,0,0,0,1,0,0,0,0,0,0,1,Austin
391,1997.0,467777.0,161.0,467777.0,4.0,3.0,2.0,1,13068.0,0,0,0,0,1,0,0,1,0,0,0,0,Austin
392,,1150000.0,291.0,1150000.0,4.0,5.0,5.0,0,,0,0,0,0,0,1,0,0,0,1,0,0,Austin
393,2015.0,400000.0,232.0,400000.0,3.0,3.0,2.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
394,,294990.0,151.0,294990.0,4.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
395,2018.0,399000.0,268.0,399000.0,2.0,3.0,2.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
396,2020.0,590990.0,202.0,590990.0,4.0,3.0,3.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
397,2003.0,665000.0,252.0,665000.0,3.0,3.0,2.0,1,4530.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
398,1984.0,850000.0,320.0,850000.0,3.0,3.0,2.0,1,6011.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
399,2017.0,619000.0,324.0,619000.0,3.0,3.0,2.0,1,2047.0,0,0,0,0,0,1,0,0,0,0,0,0,Austin
400,2006.0,469000.0,468.0,469000.0,1.0,1.0,1.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
401,2020.0,252990.0,141.0,252990.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
402,2002.0,285000.0,132.0,285000.0,0.0,0.0,,0,,0,0,0,1,0,0,0,0,0,0,0,0,Austin
403,2009.0,715000.0,266.0,715000.0,4.0,3.0,2.0,1,8215.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
404,1953.0,339900.0,464.0,339900.0,2.0,1.0,1.0,0,,0,0,0,0,1,0,0,0,0,0,0,1,Austin
405,,369990.0,150.0,369990.0,4.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
406,2015.0,700000.0,369.0,700000.0,3.0,3.0,2.0,1,5009.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
407,2016.0,399000.0,205.0,399000.0,3.0,3.0,2.0,1,5445.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
408,,499000.0,537.0,499000.0,2.0,3.0,2.0,1,,1,0,0,0,0,0,0,0,0,1,0,0,Austin
409,,593990.0,199.0,593990.0,4.0,3.0,3.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
410,1987.0,1850000.0,332.0,1850000.0,5.0,6.0,6.0,0,38768.4,0,0,0,0,1,0,0,0,0,0,0,0,Austin
411,1963.0,715000.0,561.0,715000.0,3.0,2.0,2.0,0,8407.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
412,1997.0,419900.0,205.0,419900.0,3.0,2.0,2.0,0,8058.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
413,1979.0,419900.0,165.0,419900.0,3.0,4.0,3.0,1,11761.2,0,0,0,0,1,0,0,0,0,0,0,0,Austin
414,1962.0,360000.0,280.0,360000.0,3.0,2.0,2.0,0,9191.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
415,1999.0,514900.0,202.0,514900.0,3.0,3.0,2.0,1,6316.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
416,2018.0,499500.0,361.0,499500.0,3.0,3.0,2.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
417,2004.0,1749900.0,462.0,1749900.0,5.0,5.0,4.0,1,19602.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
418,2007.0,525000.0,430.0,525000.0,2.0,2.0,2.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
419,1998.0,350000.0,224.0,350000.0,3.0,3.0,2.0,1,6301.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
420,2017.0,575000.0,351.0,575000.0,2.0,3.0,2.0,1,2178.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
421,2009.0,724800.0,400.0,724800.0,3.0,3.0,2.0,1,5445.0,0,0,0,0,0,1,0,0,0,0,0,0,Austin
422,2020.0,2975000.0,1265.0,2975000.0,3.0,3.0,3.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
423,2014.0,500000.0,267.0,500000.0,2.0,3.0,2.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
424,1971.0,450000.0,198.0,450000.0,4.0,3.0,3.0,0,9104.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
425,2006.0,599900.0,438.0,599900.0,2.0,2.0,2.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
426,2020.0,378800.0,338.0,378800.0,2.0,2.0,2.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
427,2020.0,344990.0,164.0,344990.0,4.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
428,2020.0,571990.0,143.0,571990.0,4.0,4.0,3.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
429,1938.0,515000.0,278.0,515000.0,4.0,2.0,2.0,0,,0,0,0,1,0,0,0,0,0,0,0,0,Austin
430,,299995.0,124.0,299995.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
431,2005.0,995000.0,509.0,995000.0,2.0,3.0,2.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
432,2006.0,2950000.0,564.0,2950000.0,5.0,5.0,4.0,1,13939.2,0,0,0,0,1,0,0,0,0,0,0,0,Austin
433,2020.0,217990.0,161.0,217990.0,3.0,3.0,2.0,1,,0,0,0,0,0,1,0,0,0,1,0,0,Austin
434,,463990.0,240.0,463990.0,4.0,3.0,3.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
435,2002.0,475000.0,233.0,475000.0,3.0,3.0,2.0,1,5488.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
436,2020.0,387990.0,248.0,387990.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
437,2020.0,735000.0,299.0,735000.0,3.0,4.0,3.0,1,,0,0,0,0,0,1,0,0,0,1,0,0,Austin
438,,367400.0,168.0,367400.0,4.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
439,2020.0,1103089.0,395.0,1103089.0,3.0,4.0,3.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
440,2020.0,756000.0,355.0,756000.0,4.0,4.0,3.0,1,3484.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
441,2020.0,684000.0,370.0,684000.0,3.0,3.0,2.0,1,3049.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
442,2020.0,567990.0,195.0,567990.0,4.0,4.0,3.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
443,2020.0,331990.0,146.0,331990.0,4.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
444,2020.0,452990.0,245.0,452990.0,4.0,3.0,3.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
445,2020.0,1395000.0,501.0,1395000.0,4.0,4.0,3.0,1,7078.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
446,2007.0,389990.0,296.0,389990.0,2.0,2.0,2.0,0,2787.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
447,2007.0,519000.0,440.0,519000.0,2.0,2.0,2.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
448,2020.0,415995.0,165.0,415995.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
449,1981.0,305000.0,324.0,305000.0,2.0,3.0,2.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
450,2008.0,1850000.0,563.0,1850000.0,4.0,5.0,4.0,1,7884.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
451,2019.0,400000.0,243.0,400000.0,3.0,2.0,2.0,0,7840.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
452,2018.0,1490000.0,663.0,1490000.0,3.0,3.0,2.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
453,1935.0,2595000.0,676.0,2595000.0,5.0,4.0,4.0,0,11761.2,0,0,0,0,1,0,0,0,0,0,0,0,Austin
454,1985.0,470000.0,189.0,470000.0,4.0,3.0,2.0,1,12196.8,0,0,0,0,1,0,0,0,0,0,0,0,Austin
455,1981.0,290000.0,312.0,290000.0,2.0,2.0,2.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
456,,532990.0,155.0,532990.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
457,1938.0,399000.0,386.0,399000.0,2.0,2.0,2.0,0,9234.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
458,2020.0,449990.0,266.0,449990.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
459,1986.0,4650000.0,696.0,4650000.0,6.0,7.0,5.0,2,76665.6,0,0,0,0,1,0,0,0,0,0,0,0,Austin
460,2018.0,990000.0,907.0,990000.0,1.0,2.0,1.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
461,,244990.0,193.0,244990.0,3.0,3.0,2.0,1,,0,0,0,0,0,1,0,0,0,1,0,0,Austin
462,1985.0,270000.0,300.0,270000.0,2.0,2.0,2.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
463,,592990.0,177.0,592990.0,4.0,3.0,3.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
464,,550990.0,212.0,550990.0,4.0,3.0,3.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
465,2020.0,303990.0,223.0,303990.0,3.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
466,2020.0,319990.0,156.0,319990.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
467,2020.0,1230000.0,376.0,1230000.0,3.0,4.0,3.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
468,2020.0,535990.0,209.0,535990.0,4.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
469,2007.0,750000.0,329.0,750000.0,4.0,3.0,2.0,1,3310.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
470,2020.0,425400.0,204.0,425400.0,3.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
471,,625990.0,193.0,625990.0,4.0,3.0,3.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
472,2020.0,675000.0,361.0,675000.0,2.0,3.0,2.0,1,11761.2,0,0,0,0,1,0,0,0,0,0,0,0,Austin
473,1977.0,404290.0,256.0,404290.0,3.0,2.0,2.0,0,7405.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
474,1953.0,715000.0,302.0,715000.0,3.0,2.0,2.0,0,6534.0,0,0,0,0,1,0,0,0,0,1,0,0,Austin
475,2020.0,700000.0,389.0,700000.0,3.0,3.0,2.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
476,2020.0,412990.0,230.0,412990.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
477,1955.0,380000.0,237.0,380000.0,4.0,2.0,2.0,0,7056.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
478,2020.0,568990.0,195.0,568990.0,4.0,4.0,3.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
479,2002.0,227500.0,191.0,227500.0,3.0,2.0,2.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
480,2020.0,388990.0,192.0,388990.0,4.0,3.0,3.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
481,1993.0,345000.0,348.0,345000.0,2.0,2.0,2.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
482,1990.0,432500.0,197.0,432500.0,3.0,3.0,2.0,1,5619.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
483,1950.0,900000.0,915.0,900000.0,2.0,1.0,1.0,0,6229.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
484,2001.0,325000.0,131.0,325000.0,3.0,3.0,2.0,1,10236.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
485,2020.0,589000.0,335.0,589000.0,2.0,2.0,2.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
486,2016.0,659000.0,355.0,659000.0,2.0,3.0,2.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
487,1952.0,1495000.0,527.0,1495000.0,4.0,3.0,3.0,0,14810.4,0,0,0,0,1,0,0,0,0,0,0,0,Austin
488,,284995.0,151.0,284995.0,4.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
489,2020.0,264990.0,143.0,264990.0,4.0,2.0,2.0,0,,0,0,0,0,0,1,0,0,0,1,0,0,Austin
490,2020.0,85995.0,55.0,85995.0,4.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
491,,311990.0,161.0,311990.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
492,2020.0,253990.0,150.0,253990.0,4.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
493,1999.0,398999.0,346.0,398999.0,3.0,2.0,2.0,0,10410.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
494,,321990.0,171.0,321990.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
495,,275990.0,218.0,275990.0,3.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
496,2020.0,598990.0,230.0,598990.0,4.0,3.0,3.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
497,1972.0,400000.0,245.0,400000.0,3.0,2.0,2.0,0,10345.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
498,2020.0,442400.0,173.0,442400.0,3.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
499,2020.0,381995.0,232.0,381995.0,3.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
500,1984.0,202000.0,191.0,202000.0,2.0,3.0,2.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
501,,318990.0,218.0,318990.0,3.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
502,1972.0,446990.0,228.0,446990.0,3.0,2.0,2.0,0,25700.4,0,0,0,0,1,0,0,0,0,0,0,0,Austin
503,2020.0,449990.0,241.0,449990.0,3.0,3.0,3.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
504,2020.0,288995.0,129.0,288995.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
505,,379990.0,190.0,379990.0,4.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
506,,274590.0,217.0,274590.0,3.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
507,2020.0,269000.0,381.0,269000.0,1.0,1.0,1.0,0,,0,0,0,0,1,0,0,0,0,0,0,0,Austin
508,2015.0,420000.0,337.0,420000.0,3.0,3.0,2.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
509,1940.0,1975000.0,573.0,1975000.0,4.0,4.0,3.0,1,17859.6,0,0,0,0,1,0,0,0,0,0,0,0,Austin
510,2008.0,3975000.0,1221.0,3975000.0,3.0,3.0,3.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
511,1996.0,649900.0,349.0,649900.0,3.0,2.0,2.0,0,5227.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
512,2020.0,469990.0,427.0,469990.0,2.0,2.0,2.0,0,8494.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
513,,328990.0,194.0,328990.0,4.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
514,2020.0,603990.0,125.0,603990.0,4.0,5.0,4.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
515,2020.0,85995.0,55.0,85995.0,4.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
516,,243990.0,161.0,243990.0,3.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
517,,453900.0,154.0,453900.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
518,,284990.0,198.0,284990.0,3.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
519,2020.0,316990.0,190.0,316990.0,3.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
520,2020.0,259990.0,146.0,259990.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
521,2020.0,370990.0,211.0,370990.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
522,2020.0,386995.0,205.0,386995.0,4.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
523,,299000.0,443.0,299000.0,1.0,1.0,1.0,0,,0,0,0,0,1,0,0,0,0,0,0,0,Austin
524,1972.0,325000.0,258.0,325000.0,3.0,2.0,2.0,0,8363.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
525,1982.0,269900.0,187.0,269900.0,2.0,3.0,2.0,1,1655.0,0,0,0,0,0,1,0,0,0,0,0,0,Austin
526,,280995.0,138.0,280995.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
527,,551990.0,212.0,551990.0,4.0,3.0,3.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
528,2013.0,439000.0,582.0,439000.0,1.0,1.0,1.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
529,1970.0,699900.0,368.0,699900.0,0.0,0.0,,0,,0,0,0,1,0,0,0,0,0,0,0,0,Austin
530,2020.0,236990.0,170.0,236990.0,3.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
531,2020.0,418400.0,189.0,418400.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
532,1981.0,382000.0,248.0,382000.0,4.0,2.0,2.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
533,2020.0,265990.0,148.0,265990.0,4.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
534,,5266800.0,1400.0,5266800.0,4.0,3.0,3.0,0,,1,0,0,0,0,0,0,0,0,1,0,0,Austin
535,1986.0,179500.0,312.0,179500.0,1.0,1.0,1.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
536,1970.0,559000.0,250.0,559000.0,5.0,3.0,2.0,1,8102.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
537,1979.0,635000.0,292.0,635000.0,4.0,3.0,2.0,1,22215.6,0,0,0,0,1,0,0,0,0,0,0,0,Austin
538,2020.0,394990.0,158.0,394990.0,4.0,3.0,3.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
539,2020.0,310990.0,114.0,310990.0,5.0,3.0,3.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
540,2018.0,1345000.0,640.0,1345000.0,3.0,3.0,2.0,1,6272.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
541,2014.0,695000.0,326.0,695000.0,3.0,3.0,2.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
542,2002.0,205000.0,218.0,205000.0,2.0,1.0,1.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
543,2017.0,474598.0,408.0,474598.0,2.0,2.0,1.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
544,,532000.0,387.0,532000.0,2.0,3.0,2.0,1,3837.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
545,2014.0,999444.0,237.0,999444.0,4.0,3.0,3.0,0,18295.2,0,0,0,0,1,0,0,0,0,0,0,0,Austin
546,2020.0,356990.0,154.0,356990.0,4.0,3.0,3.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
547,2008.0,3495000.0,434.0,3495000.0,7.0,7.0,,0,108900.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
548,1985.0,222500.0,275.0,222500.0,2.0,2.0,2.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
549,2020.0,755000.0,388.0,755000.0,3.0,3.0,3.0,0,4791.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
550,2020.0,799000.0,313.0,799000.0,3.0,3.0,2.0,1,8494.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
551,2014.0,245000.0,260.0,245000.0,1.0,2.0,1.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
552,1973.0,258000.0,532.0,258000.0,1.0,1.0,1.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
553,1985.0,575000.0,251.0,575000.0,3.0,4.0,3.0,1,5314.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
554,1966.0,450000.0,317.0,450000.0,3.0,2.0,2.0,0,8450.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
555,1960.0,349000.0,415.0,349000.0,3.0,1.0,1.0,0,6098.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
556,2020.0,300434.0,182.0,300434.0,3.0,2.0,2.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
557,2020.0,321241.0,143.0,321241.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
558,,270990.0,127.0,270990.0,4.0,2.0,2.0,0,,0,0,0,0,0,1,0,0,0,1,0,0,Austin
559,1955.0,465000.0,395.0,465000.0,3.0,1.0,1.0,0,4560.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
560,,469990.0,233.0,469990.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
561,,625000.0,323.0,625000.0,2.0,4.0,3.0,1,,0,0,0,0,0,1,0,0,0,1,0,0,Austin
562,1994.0,2400000.0,476.0,2400000.0,3.0,5.0,4.0,1,50965.2,0,0,0,0,1,0,0,0,0,0,0,0,Austin
563,1953.0,499999.0,333.0,499999.0,3.0,2.0,2.0,0,9016.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
564,2006.0,265000.0,369.0,265000.0,2.0,1.0,1.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
565,2020.0,2500000.0,776.0,2500000.0,4.0,4.0,4.0,0,8241.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
566,2000.0,225000.0,171.0,225000.0,2.0,3.0,2.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
567,2020.0,499000.0,241.0,499000.0,3.0,2.0,2.0,0,7666.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
568,1981.0,417750.0,239.0,417750.0,3.0,3.0,2.0,1,8402.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
569,1985.0,689000.0,293.0,689000.0,2.0,3.0,2.0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
570,,305990.0,115.0,305990.0,4.0,3.0,3.0,0,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
571,2020.0,456900.0,176.0,456900.0,3.0,3.0,2.0,1,,0,0,0,0,1,0,0,0,0,1,0,0,Austin
572,1979.0,280000.0,253.0,280000.0,3.0,2.0,2.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
573,1969.0,299000.0,344.0,299000.0,2.0,1.0,1.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
574,2016.0,689000.0,370.0,689000.0,3.0,3.0,3.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
575,2012.0,1495000.0,599.0,1495000.0,3.0,3.0,3.0,0,4573.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
576,2018.0,349900.0,185.0,349900.0,3.0,3.0,2.0,1,5972.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
577,2020.0,3350000.0,675.0,3350000.0,4.0,5.0,4.0,1,159865.2,0,0,0,0,1,0,0,0,0,0,0,0,Austin
578,1968.0,399900.0,190.0,399900.0,4.0,3.0,2.0,1,10018.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
579,1990.0,1750000.0,348.0,1750000.0,4.0,5.0,4.0,1,135471.6,0,0,0,0,1,0,0,0,0,0,0,0,Austin
580,2014.0,679000.0,307.0,679000.0,3.0,4.0,3.0,1,2613.0,0,0,0,0,0,1,0,0,0,0,0,0,Austin
581,1941.0,965000.0,378.0,965000.0,4.0,3.0,3.0,0,7013.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
582,2020.0,1795000.0,601.0,1795000.0,3.0,4.0,3.0,1,8015.0,0,0,0,0,1,0,0,0,0,0,0,0,Austin
583,2015.0,675000.0,420.0,675000.0,3.0,2.0,2.0,0,,1,0,0,0,0,0,0,0,0,0,0,0,Austin
