,Year built,HOA,Price/sqft,Total Price,Bedrooms,Bathrooms,Full bathrooms,Lot,Half bathrooms,Type_Condo,Type_Multi Family,Type_Multiple Occupancy,Type_Single Family,Type_Townhouse,Cooling_None,Cooling_Other,Cooling_Refrigeration,"Cooling_Refrigerator, Central",Cooling_Wall,City
388,,274995.0,183.0,274995.0,3.0,2.0,2.0,,0,1,0,0,0,0,1,0,0,0,0,Chicago
389,1974.0,230000.0,184.0,230000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
390,2019.0,1025000.0,513.0,1025000.0,3.0,3.0,2.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
391,1927.0,359900.0,228.0,359900.0,3.0,3.0,1.0,4704.0,2,0,0,0,1,0,1,0,0,0,0,Chicago
392,1875.0,425000.0,184.0,425000.0,4.0,2.0,2.0,,0,0,1,0,0,0,1,0,0,0,0,Chicago
393,1921.0,234900.0,303.0,234900.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
394,1972.0,229000.0,269.0,229000.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,1,0,0,0,Chicago
395,2020.0,3000000.0,3000000.0,3000000.0,5.0,6.0,5.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
396,1950.0,379900.0,171.0,379900.0,3.0,3.0,3.0,4251.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
397,2000.0,475000.0,352.0,475000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
398,2003.0,485000.0,373.0,485000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
399,,894900.0,,894900.0,11.0,4.0,4.0,,0,0,0,1,0,0,1,0,0,0,0,Chicago
400,1913.0,449900.0,,449900.0,9.0,3.0,3.0,,0,0,0,1,0,0,1,0,0,0,0,Chicago
401,1911.0,350000.0,342.0,350000.0,2.0,2.0,1.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
402,1990.0,469000.0,375.0,469000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
403,2011.0,439900.0,,439900.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
404,1885.0,2000000.0,500.0,2000000.0,8.0,6.0,6.0,,0,0,0,1,0,0,0,0,0,0,0,Chicago
405,1920.0,315000.0,315.0,315000.0,2.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
406,1951.0,299900.0,214.0,299900.0,3.0,3.0,2.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
407,1900.0,165000.0,126.0,165000.0,3.0,2.0,2.0,4687.0,0,0,0,0,1,0,1,0,0,0,0,Chicago
408,2008.0,695000.0,232.0,695000.0,5.0,4.0,3.0,4029.0,1,0,0,0,1,0,0,0,0,0,0,Chicago
409,2008.0,380000.0,330.0,380000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
410,1930.0,270000.0,386.0,270000.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
411,1963.0,297500.0,350.0,297500.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,1,0,0,0,Chicago
412,1905.0,599995.0,286.0,599995.0,4.0,2.0,2.0,3123.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
413,2001.0,430000.0,269.0,430000.0,3.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
414,1913.0,275000.0,,275000.0,2.0,1.0,1.0,,0,1,0,0,0,0,1,0,0,0,0,Chicago
415,1939.0,99999.0,116.0,99999.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,1,0,0,0,Chicago
416,1990.0,315000.0,406.0,315000.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
417,1953.0,142500.0,100.0,142500.0,4.0,2.0,1.0,3789.0,1,0,0,0,1,0,0,0,0,0,0,Chicago
418,1905.0,325000.0,,325000.0,4.0,2.0,2.0,,0,0,1,0,0,0,1,0,0,0,0,Chicago
419,1920.0,330000.0,330.0,330000.0,2.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,1,Chicago
420,1908.0,475000.0,,475000.0,2.0,3.0,2.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
421,1962.0,225000.0,450.0,225000.0,0.0,1.0,1.0,,0,1,0,0,0,0,0,1,0,0,0,Chicago
422,1925.0,169999.0,163.0,169999.0,2.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
423,1957.0,137500.0,153.0,137500.0,2.0,1.0,1.0,,0,1,0,0,0,0,1,0,0,0,0,Chicago
424,1920.0,299000.0,199.0,299000.0,2.0,1.0,1.0,,0,1,0,0,0,0,1,0,0,0,0,Chicago
425,1910.0,849000.0,849.0,849000.0,7.0,5.0,5.0,,0,0,1,0,0,0,0,0,0,0,0,Chicago
426,2008.0,447000.0,344.0,447000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
427,,525000.0,,525000.0,5.0,2.0,2.0,,0,0,0,1,0,0,1,0,0,0,0,Chicago
428,1951.0,289000.0,361.0,289000.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
429,1900.0,599000.0,499.0,599000.0,12.0,7.0,7.0,,0,0,1,0,0,0,1,0,0,0,0,Chicago
430,1924.0,395000.0,304.0,395000.0,2.0,1.0,1.0,,0,1,0,0,0,0,0,0,1,0,0,Chicago
431,2019.0,499900.0,147.0,499900.0,5.0,3.0,3.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
432,1967.0,120000.0,115.0,120000.0,4.0,2.0,1.0,3149.0,1,0,0,0,1,0,0,0,0,0,0,Chicago
433,2016.0,599999.0,317.0,599999.0,3.0,3.0,2.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
434,2005.0,369000.0,,369000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
435,2004.0,349000.0,291.0,349000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
436,2016.0,574900.0,,574900.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
437,1987.0,520000.0,289.0,520000.0,2.0,3.0,2.0,,1,0,0,0,0,1,0,0,0,0,0,Chicago
438,2005.0,330000.0,114.0,330000.0,2.0,3.0,3.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
439,1912.0,329900.0,187.0,329900.0,4.0,3.0,3.0,3789.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
440,1907.0,225000.0,,225000.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
441,1958.0,244900.0,226.0,244900.0,3.0,2.0,2.0,4373.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
442,2006.0,699000.0,339.0,699000.0,3.0,3.0,3.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
443,1913.0,295000.0,,295000.0,2.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
444,1969.0,259000.0,235.0,259000.0,4.0,2.0,2.0,3175.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
445,1892.0,499000.0,312.0,499000.0,3.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
446,1966.0,189900.0,271.0,189900.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,1,0,0,Chicago
447,,780000.0,,780000.0,5.0,2.0,2.0,,0,0,1,0,0,0,1,0,0,0,0,Chicago
448,1941.0,199900.0,143.0,199900.0,3.0,2.0,2.0,5292.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
449,1989.0,490000.0,384.0,490000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
450,,610000.0,424.0,610000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
451,1922.0,230000.0,,230000.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
452,2008.0,214000.0,304.0,214000.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
453,1920.0,339999.0,,339999.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
454,1986.0,219900.0,197.0,219900.0,2.0,2.0,2.0,,0,1,0,0,0,0,1,0,0,0,0,Chicago
455,2002.0,249000.0,208.0,249000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
456,1973.0,169000.0,307.0,169000.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
457,2006.0,445000.0,,445000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
458,,1900.0,,1900.0,3.0,,,,0,0,0,0,1,0,0,1,0,0,0,Chicago
459,1892.0,539000.0,,539000.0,9.0,3.0,3.0,,0,0,0,1,0,0,1,0,0,0,0,Chicago
460,2007.0,130000.0,113.0,130000.0,3.0,2.0,1.0,3001.0,1,0,0,0,1,0,0,0,0,0,0,Chicago
461,2001.0,409000.0,188.0,409000.0,4.0,3.0,3.0,4007.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
462,2007.0,412900.0,,412900.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
463,1906.0,229000.0,249.0,229000.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
464,1910.0,142000.0,118.0,142000.0,2.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
465,1920.0,379000.0,345.0,379000.0,4.0,3.0,2.0,4687.0,1,0,0,0,1,0,0,0,0,0,0,Chicago
466,1888.0,299900.0,182.0,299900.0,11.0,3.0,3.0,,0,0,0,1,0,0,1,0,0,0,0,Chicago
467,1926.0,425000.0,281.0,425000.0,2.0,2.0,1.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
468,2004.0,269999.0,208.0,269999.0,2.0,2.0,,,0,1,0,0,0,0,0,0,0,0,0,Chicago
469,,1660000.0,738.0,1660000.0,3.0,4.0,3.0,,1,0,0,0,1,0,0,0,0,0,0,Chicago
470,1963.0,289900.0,,289900.0,1.0,1.0,1.0,,0,1,0,0,0,0,1,0,0,0,0,Chicago
471,2020.0,550000.0,,550000.0,8.0,6.0,6.0,,0,0,0,1,0,0,1,0,0,0,0,Chicago
472,1923.0,339900.0,347.0,339900.0,6.0,3.0,2.0,3123.0,1,0,0,0,1,0,0,0,0,0,0,Chicago
473,1899.0,349999.0,370.0,349999.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
474,1956.0,250000.0,244.0,250000.0,3.0,2.0,2.0,3781.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
475,,185000.0,154.0,185000.0,3.0,2.0,1.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
476,2003.0,229900.0,,229900.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
477,1928.0,449000.0,234.0,449000.0,3.0,2.0,1.0,4720.0,1,0,0,0,1,0,1,0,0,0,0,Chicago
478,1983.0,280000.0,252.0,280000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,1,0,0,0,Chicago
479,1973.0,325000.0,271.0,325000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
480,2006.0,465000.0,,465000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
481,1932.0,750000.0,300.0,750000.0,4.0,3.0,3.0,,0,1,0,0,0,0,1,0,0,0,0,Chicago
482,1928.0,453000.0,262.0,453000.0,8.0,3.0,3.0,4704.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
483,1925.0,429000.0,390.0,429000.0,6.0,3.0,3.0,,0,0,1,0,0,0,1,0,0,0,0,Chicago
484,1915.0,599900.0,,599900.0,5.0,3.0,3.0,,0,0,1,0,0,0,1,0,0,0,0,Chicago
485,2003.0,538900.0,,538900.0,3.0,3.0,2.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
486,1921.0,399000.0,246.0,399000.0,3.0,2.0,2.0,4961.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
487,1927.0,275000.0,,275000.0,6.0,4.0,3.0,,1,0,1,0,0,0,1,0,0,0,0,Chicago
488,1920.0,315000.0,286.0,315000.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
489,1925.0,365000.0,177.0,365000.0,2.0,1.0,1.0,3123.0,0,0,0,0,1,0,1,0,0,0,0,Chicago
490,1998.0,349900.0,269.0,349900.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
491,1885.0,499900.0,454.0,499900.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
492,1958.0,139500.0,233.0,139500.0,0.0,1.0,1.0,,0,1,0,0,0,0,1,0,0,0,0,Chicago
493,,519000.0,273.0,519000.0,3.0,3.0,2.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
494,1972.0,130000.0,,130000.0,1.0,1.0,1.0,,0,1,0,0,0,0,1,0,0,0,0,Chicago
495,2009.0,299000.0,359.0,299000.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
496,2009.0,289900.0,,289900.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
497,1906.0,3000000.0,,3000000.0,4.0,5.0,2.0,,3,0,0,1,0,0,0,0,0,0,0,Chicago
498,1949.0,700000.0,368.0,700000.0,3.0,3.0,2.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
499,2002.0,277800.0,232.0,277800.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
500,1968.0,155000.0,295.0,155000.0,0.0,1.0,1.0,,0,1,0,0,0,0,1,0,0,0,0,Chicago
501,1903.0,375000.0,268.0,375000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
502,1906.0,449000.0,187.0,449000.0,4.0,2.0,2.0,,0,1,0,0,0,0,0,0,1,0,0,Chicago
503,1960.0,285000.0,286.0,285000.0,3.0,2.0,1.0,1695.0,1,0,0,0,0,1,0,0,0,0,0,Chicago
504,1910.0,55000.0,46.0,55000.0,3.0,1.0,1.0,3101.0,0,0,0,0,1,0,1,0,0,0,0,Chicago
505,1945.0,229000.0,115.0,229000.0,5.0,3.0,3.0,3075.0,0,0,0,0,1,0,1,0,0,0,0,Chicago
506,1998.0,285000.0,293.0,285000.0,1.0,2.0,1.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
507,1911.0,284999.0,259.0,284999.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
508,1912.0,95000.0,,95000.0,5.0,2.0,2.0,,0,0,0,1,0,0,1,0,0,0,0,Chicago
509,2006.0,350000.0,175.0,350000.0,2.0,3.0,2.0,,1,0,0,0,0,1,0,0,0,0,0,Chicago
510,2013.0,649900.0,351.0,649900.0,3.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
511,2008.0,764900.0,467.0,764900.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
512,1911.0,299900.0,128.0,299900.0,4.0,2.0,2.0,4704.0,0,0,0,0,1,0,1,0,0,0,0,Chicago
513,2020.0,439900.0,169.0,439900.0,5.0,3.0,3.0,3049.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
514,2016.0,1050000.0,240.0,1050000.0,5.0,4.0,3.0,,1,0,0,0,1,0,0,0,0,0,0,Chicago
515,2001.0,219000.0,219.0,219000.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
516,2007.0,595000.0,350.0,595000.0,3.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
517,1917.0,265000.0,140.0,265000.0,4.0,4.0,2.0,3720.0,2,0,0,0,1,0,0,0,0,0,0,Chicago
518,2015.0,925000.0,463.0,925000.0,3.0,3.0,3.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
519,1962.0,89900.0,,89900.0,1.0,1.0,1.0,,0,1,0,0,0,0,1,0,0,0,0,Chicago
520,2003.0,305000.0,235.0,305000.0,2.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
521,2002.0,485000.0,394.0,485000.0,2.0,2.0,,,0,1,0,0,0,0,0,0,0,0,0,Chicago
522,2008.0,319900.0,267.0,319900.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
523,2004.0,399900.0,267.0,399900.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
524,1921.0,415000.0,218.0,415000.0,5.0,3.0,2.0,5140.0,1,0,0,0,1,0,0,0,0,0,0,Chicago
525,2003.0,290000.0,223.0,290000.0,3.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
526,1961.0,310000.0,282.0,310000.0,3.0,2.0,2.0,3092.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
527,1926.0,379000.0,217.0,379000.0,3.0,2.0,2.0,,0,1,0,0,0,0,1,0,0,0,0,Chicago
528,1909.0,275000.0,138.0,275000.0,3.0,3.0,2.0,3876.0,1,0,0,0,1,0,0,0,0,0,0,Chicago
529,1927.0,624500.0,297.0,624500.0,2.0,3.0,2.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
530,2001.0,547500.0,288.0,547500.0,3.0,3.0,2.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
531,1908.0,290000.0,,290000.0,5.0,2.0,2.0,,0,0,1,0,0,0,1,0,0,0,0,Chicago
532,2004.0,339000.0,313.0,339000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
533,2007.0,540000.0,450.0,540000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
534,1887.0,849900.0,262.0,849900.0,4.0,4.0,3.0,2905.0,1,0,0,0,1,0,0,0,0,0,0,Chicago
535,1921.0,274900.0,158.0,274900.0,6.0,2.0,1.0,3811.0,1,0,0,0,1,0,0,0,0,0,0,Chicago
536,1888.0,1395000.0,,1395000.0,6.0,4.0,2.0,,2,0,1,0,0,0,1,0,0,0,0,Chicago
537,2008.0,420000.0,405.0,420000.0,1.0,2.0,1.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
538,2009.0,369900.0,363.0,369900.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
539,2020.0,1650000.0,,1650000.0,7.0,7.0,6.0,,1,0,1,0,0,0,1,0,0,0,0,Chicago
540,2006.0,540000.0,364.0,540000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
541,2007.0,305000.0,203.0,305000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
542,2007.0,450000.0,293.0,450000.0,3.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
543,2001.0,690000.0,347.0,690000.0,3.0,3.0,3.0,1220.0,0,0,0,0,0,1,0,0,0,0,0,Chicago
544,2006.0,1450000.0,580.0,1450000.0,3.0,3.0,3.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
545,1941.0,765000.0,191.0,765000.0,5.0,4.0,3.0,4961.0,1,0,0,0,1,0,0,0,0,0,0,Chicago
546,1911.0,315000.0,,315000.0,12.0,3.0,3.0,,0,0,0,1,0,0,1,0,0,0,0,Chicago
547,1921.0,419900.0,382.0,419900.0,5.0,3.0,3.0,,0,0,0,1,0,0,0,0,0,0,0,Chicago
548,1969.0,319000.0,378.0,319000.0,1.0,1.0,1.0,,0,1,0,0,0,0,1,0,0,0,0,Chicago
549,1961.0,289500.0,248.0,289500.0,5.0,3.0,2.0,3528.0,1,0,0,0,1,0,0,0,0,0,0,Chicago
550,1952.0,50000.0,52.0,50000.0,2.0,2.0,1.0,3484.0,1,0,0,0,1,0,1,0,0,0,0,Chicago
551,1997.0,315000.0,364.0,315000.0,1.0,2.0,1.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
552,2003.0,475000.0,363.0,475000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
553,1915.0,380000.0,279.0,380000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
554,1996.0,229900.0,208.0,229900.0,2.0,2.0,1.0,238.0,1,0,0,0,0,1,0,0,0,0,0,Chicago
555,1920.0,250000.0,294.0,250000.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
556,1952.0,135800.0,,135800.0,4.0,2.0,2.0,3750.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
557,1962.0,79900.0,160.0,79900.0,1.0,1.0,1.0,,0,1,0,0,0,0,1,0,0,0,0,Chicago
558,1977.0,190000.0,211.0,190000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
559,1910.0,259900.0,196.0,259900.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,1,Chicago
560,1946.0,379900.0,396.0,379900.0,3.0,3.0,1.0,4774.0,2,0,0,0,1,0,0,0,0,0,0,Chicago
561,1925.0,315000.0,205.0,315000.0,4.0,3.0,3.0,3720.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
562,1959.0,419000.0,214.0,419000.0,3.0,2.0,2.0,4380.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
563,1930.0,261500.0,156.0,261500.0,3.0,2.0,,,0,1,0,0,0,0,1,0,0,0,0,Chicago
564,2003.0,245000.0,245.0,245000.0,2.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
565,1920.0,490000.0,280.0,490000.0,3.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
566,1960.0,129900.0,173.0,129900.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,1,0,0,0,Chicago
567,1999.0,490000.0,408.0,490000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
568,2003.0,430000.0,334.0,430000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
569,2012.0,299000.0,299.0,299000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
570,1925.0,245000.0,,245000.0,2.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
571,1962.0,132500.0,146.0,132500.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,1,Chicago
572,2008.0,579900.0,453.0,579900.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
573,1940.0,214900.0,269.0,214900.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
574,1969.0,109900.0,200.0,109900.0,0.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
575,2020.0,1600000.0,1600000.0,1600000.0,4.0,4.0,3.0,,1,0,0,0,1,0,0,0,0,0,0,Chicago
576,1960.0,389000.0,389.0,389000.0,4.0,2.0,2.0,3123.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
577,1966.0,184000.0,153.0,184000.0,2.0,1.0,1.0,,0,1,0,0,0,0,1,0,0,0,0,Chicago
578,1957.0,145000.0,242.0,145000.0,0.0,1.0,1.0,,0,1,0,0,0,0,1,0,0,0,0,Chicago
579,1900.0,859000.0,344.0,859000.0,4.0,3.0,3.0,3123.0,0,0,0,0,1,0,0,0,0,0,0,Chicago
580,2007.0,359000.0,326.0,359000.0,2.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
581,2006.0,399000.0,235.0,399000.0,3.0,2.0,2.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
582,2006.0,649900.0,271.0,649900.0,3.0,3.0,2.0,,1,1,0,0,0,0,0,0,0,0,0,Chicago
583,2005.0,275000.0,344.0,275000.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
584,2000.0,274900.0,,274900.0,1.0,1.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,Chicago
